"lang"
{
	"Language"		"English"
		"DOTA_Tooltip_ability_item_robes_of_power_Description"				"Increases your Intelligence by 15, mana regeneration by 30&#37;, armor by 8, and spell damage by 225.\n \n Magician only."

		"DOTA_Tooltip_ability_item_staff_of_power"							"Staff of Power"
		"DOTA_Tooltip_ability_item_staff_of_power_Description"				"Increases your Intelligence by 15, damage by a further 15, and spell damage by 375. \n \n Magician only."

		"DOTA_Tooltip_ability_item_crown_of_power"							"Crown of Power"
		"DOTA_Tooltip_ability_item_crown_of_power_Description"				"Increases your intelligence by 24, Mana Regeneration by 25&#37; and Spell Damage by 225. \n \n Magician only."

		//----------------------------------------------------------------------------------------------------------------------------------------------------------

		"DOTA_Tooltip_ability_item_stone_gemstone"							"Gemstone of Stone"
		"DOTA_Tooltip_ability_item_stone_gemstone_Description"				"Power radiates from this gem. \n Guardian of Nature only. \n This item WILL be saved"

		"DOTA_Tooltip_ability_item_stone_regalia"							"Stone Regalia"
		"DOTA_Tooltip_ability_item_stone_regalia_Description"				"Increases your Strength by 75, Agility by 35, Intelligence by 35, damage by 100, mana regeneration by 30&#37;, and spell damage by 1000. \n \n <b>Set Bonus:</b> Grants you 45&#37; Magic Resistance. \n \n Guardian of Nature."

		"DOTA_Tooltip_ability_item_stone_shield"							"Stone Shield"
		"DOTA_Tooltip_ability_item_stone_shield_Description"				"Increases all stats by 10, damage by 30, mana regeneration by 25&#37;, and spell damage by 300.\n \n Guardian of Nature only."

		"DOTA_Tooltip_ability_item_stone_axe"								"Stone Axe"
		"DOTA_Tooltip_ability_item_stone_axe_Description"					"Increases your Strength by 20, Agility and Intelligence by 10, damage by 20, attack speed by 20&#37;, and spell damage by 250. \n \n Guardian of Nature only."

		"DOTA_Tooltip_ability_item_stone_dial"								"Stone Dial"
		"DOTA_Tooltip_ability_item_stone_dial_Description"					"Increases all stats by 15, damage by 35, and spell damage by 450. \n \n Guardian of Nature only."

		//----------------------------------------------------------------------------------------------------------------------------------------------------------

		"DOTA_Tooltip_ability_item_veteran_gemstone"						"Veteran's Gemstone"
		"DOTA_Tooltip_ability_item_veteran_gemstone_Description"			"Power radiates from this gem. \n Spartan Warrior only. \n This item WILL be saved"

		"DOTA_Tooltip_ability_item_veterans_regalia"						"Veteran's Regalia"
		"DOTA_Tooltip_ability_item_veterans_regalia_Description"			"Increases your Strength by 60, Agility by 40, Intelligence by 40, armor by 45, mana regeneration by 30&#37;, and spell healing by 900. \n \n <b>Set Bonus:</b>  Increases the dodge chance and spell damage reduction of your Phalanx skill to 40&#37;. \n \n Spartan Warrior only."

		"DOTA_Tooltip_ability_item_veterans_breastplate"					"Veteran's Breastplate"
		"DOTA_Tooltip_ability_item_veterans_breastplate_Description"		"Increases all stats by 10, armor by 25, mana regeneration by 25&#37;, and spell healing by 250.\n \n Spartan Warrior only."

		"DOTA_Tooltip_ability_item_veterans_greatsword"						"Veteran's Greatsword"
		"DOTA_Tooltip_ability_item_veterans_greatsword_Description"			"Increases your Strength by 16, Agility and Intelligence by 8, damage by 15, attack speed by 20&#37;, and spell healing by 250. \n \n Spartan Warrior only."

		"DOTA_Tooltip_ability_item_veterans_shield"							"Veteran's Shield"
		"DOTA_Tooltip_ability_item_veterans_shield_Description"				"Increases all stats by 15, armor by 20 and spell healing by 400 \n \n Spartan Warrior only."

		///////// UNIQUES ///////////
		/////////////////////////////

		"DOTA_Tooltip_ability_item_charm_of_battle_lust"					"Charm of Battle Lust"
		"DOTA_Tooltip_ability_item_charm_of_battle_lust_Description"		"Increases your Strength and Agility by 6 and attack speed by 20&#37;"

		"DOTA_Tooltip_ability_item_oracles_robes"							"Oracle's Robes"
		"DOTA_Tooltip_ability_item_oracles_robes_Description"				"Increases your armor by 8, Intelligence by 6, mana regeneration by 20&#37;, and spell damage and healing by 75. \n \n With <font color='#FF9933'>Oracle's Staff</font>: +50 spell damage and healing.\n <font size='8' color='#ff0000'>Cannot be used by Warrior classes.</font>"

		"DOTA_Tooltip_ability_item_oracles_staff"							"Oracle's Staff"
		"DOTA_Tooltip_ability_item_oracles_staff_Description"				"Increases your Intelligence by 8 and spell damage and healing by 180. \n \n With <font color='#FF9933'>Oracle's Robes</font>: +50 spell damage and healing.\n <font size='8' color='#ff0000'>Cannot be used by Warrior classes."

		"DOTA_Tooltip_ability_item_spartan_breastplate"						"Spartan Breastplate"
		"DOTA_Tooltip_ability_item_spartan_breastplate_Description"			"Increases your armor by 20, Strength by 8, and recovers 5 health per second. \n \n With <font color='#FF9933'>Spartan Short Sword</font>: +5 Strength and Agility."

		"DOTA_Tooltip_ability_item_spartan_short_sword"						"Spartan Short Sword"
		"DOTA_Tooltip_ability_item_spartan_short_sword_Description"			"Increases your attack damage by 25, your Strength and Agility by 5, and attack speed by 15&#37;. \n \n With <font color='#FF9933'>Spartan Breastplate</font>: +5 Strength and Agility."

		"DOTA_Tooltip_ability_item_spartan_longsword"						"Spartan Longsword"
		"DOTA_Tooltip_ability_item_spartan_longsword_Description"			"Increases your attack damage by 40, your Strength and Agility by 10, and attack speed by 15&#37;. \n \n With <font color='#FF9933'>Spartan Plate Mail</font>: +10 Strength and Agility."

		"DOTA_Tooltip_ability_item_spartan_plate_mail"						"Spartan Plate Mail"
		"DOTA_Tooltip_ability_item_spartan_plate_mail_Description"			"Increases your armor by 25, Strength and Agility by 8, and recovers 10 health per second. \n \n With <font color='#FF9933'>Spartan Longsword</font>: +10 Strength and Agility."

		"DOTA_Tooltip_ability_item_spartan_greatsword"						"Spartan Greatsword"
		"DOTA_Tooltip_ability_item_spartan_greatsword_Description"			"Increases your attack damage by 60, your Strength and Agility by 15, and attack speed by 15&#37;. \n \n With <font color='#FF9933'>Spartan Plate Mail</font>: +15 Strength and Agility."

		"DOTA_Tooltip_ability_item_spartan_full_plate"						"Spartan Full Plate"
		"DOTA_Tooltip_ability_item_spartan_full_plate_Description"			"Increases your armor by 35, Strength and Agility by 12, and recovers 15 health per second. \n \n With <font color='#FF9933'>Spartan Greatsword</font>: +15 Strength and Agility."

		"DOTA_Tooltip_ability_item_spirit_charm"							"Spirit Charm"
		"DOTA_Tooltip_ability_item_spirit_charm_Description"				"Increases your Intelligence by 20 and your mana regeneration by 60&#37;.\n <font size='8' color='#ff0000'>Cannot be used by Warrior classes."

		"DOTA_Tooltip_ability_item_soul_charm"								"Soul Charm"
		"DOTA_Tooltip_ability_item_soul_charm_Description"					"Increases your Intelligence by 30, health by 300 and your mana regeneration by 70&#37;.\n <font size='8' color='#ff0000'>Cannot be used by Warrior classes."

		"DOTA_Tooltip_ability_item_horn_of_the_hallowed_one"				"Horn of the Hallowed One"
		"DOTA_Tooltip_ability_item_horn_of_the_hallowed_one_Description"	"Increases all stats by 10, attack damage by 30 and your attack speed by 15&#37;. \n <font size='8' color='#ff0000'>Cannot be used by Warrior classes. "	

		"DOTA_Tooltip_ability_item_high_shamans_staff"						"High Shaman's Staff"
		"DOTA_Tooltip_ability_item_high_shamans_staff_Description"			"Increases your Intelligence by 15, mana regeneration by 25&#37; and your spell and healing power by 250. \n <font size='8' color='#ff0000'>Cannot be used by Warrior classes. "	

		"DOTA_Tooltip_ability_item_great_axe_of_the_minotaur_cheiftain"					"Great Axe of the Minotaur Chieftain"
		"DOTA_Tooltip_ability_item_great_axe_of_the_minotaur_cheiftain_Description"		"Increases your Strength by 15 and your damage by 60."

		"DOTA_Tooltip_ability_item_tooth_of_the_hallowed_one"				"Tooth of the Hallowed One"
		"DOTA_Tooltip_ability_item_tooth_of_the_hallowed_one_Description"	"Increases your agility by 15, damage by 25 and attack speed by 15&#37;."

		"DOTA_Tooltip_ability_item_charm_of_battle_fury"					"Charm of Battle Fury"
		"DOTA_Tooltip_ability_item_charm_of_battle_fury_Description"		"Increases your Strength and Agility by 15 and your attack speed by 30&#37;"
		
		"DOTA_Tooltip_ability_item_high_oracles_robes"						"High Oracle's Robes"
		"DOTA_Tooltip_ability_item_high_oracles_robes_Description"			"Increases your armor by 12, Intelligence by 12, mana regeneration by 25&#37;, and spell damage and healing by 120. \n \n With <font color='#FF9933'>High Oracle's Staff</font>: +100 spell damage and healing.\n <font size='8' color='#ff0000'>Cannot be used by Warrior classes.</font>"

		"DOTA_Tooltip_ability_item_high_oracles_staff"						"High Oracle's Staff"
		"DOTA_Tooltip_ability_item_high_oracles_staff_Description"			"Increases your Intelligence by 16 and spell damage and healing by 270. \n \n With <font color='#FF9933'>High Oracle's Robes</font>: +100 spell damage and healing.\n <font size='8' color='#ff0000'>Cannot be used by Warrior classes."

		"DOTA_Tooltip_ability_item_myrmidon_scale"							"Myrmidon Scale"
		"DOTA_Tooltip_ability_item_myrmidon_scale_Description"				"Increases your Strength and Agility by 15, armor by 25, health regeneration by 15 health per second, and movement speed by 25."

		"DOTA_Tooltip_ability_item_amulet_of_protection"					"Amulet of Protection"
		"DOTA_Tooltip_ability_item_amulet_of_protection_Description"		"Increases your health by 600 and armor by 25. Also provides a 20&#37; chance to dodge an enemy's attack."

		"DOTA_Tooltip_ability_item_ring_of_might"							"Ring of Might"
		"DOTA_Tooltip_ability_item_ring_of_might_Description"				"Increases your Strength and Agility by 10, damage by 25, and attack speed by 25&#37;."

		"DOTA_Tooltip_ability_item_ring_of_power"							"Ring of Power"
		"DOTA_Tooltip_ability_item_ring_of_power_Description"				"Increases your Intelligence by 6. Also increases spell damage and healing by 375. \n <font size='8' color='#ff0000'>Cannot be used by Warrior classes."

		"DOTA_Tooltip_ability_item_talisman_of_wisdom"						"Talisman of Wisdom"
		"DOTA_Tooltip_ability_item_talisman_of_wisdom_Description"			"Increases your Intelligence by 30 and mana regeneration by 40&#37;. \n <font size='8' color='#ff0000'>Cannot be used by Warrior classes."

		"DOTA_Tooltip_ability_item_athenian_shirt_of_fine_steel"				"Athenian Shirt of Fine Steel"
		"DOTA_Tooltip_ability_item_athenian_shirt_of_fine_steel_Description"	"Increases your armor by 25 and all stats by 12.\n <font size='8' color='#ff0000'>Cannot be used by Warrior classes."

		"DOTA_Tooltip_ability_item_barbaric_helm"							"Barbaric Helm"
		"DOTA_Tooltip_ability_item_barbaric_helm_Description"				"Increases your Strength by 25 and armor by 25. In addition, any enemies who attack you will take 75 damage."

		"DOTA_Tooltip_ability_item_bone_wreath"								"Bone Wreath"
		"DOTA_Tooltip_ability_item_bone_wreath_Description"					"Increases your Intelligence by 20, spell damage and healing by 200, and health by 500.\n <font size='8' color='#ff0000'>Cannot be used by Warrior classes."

		"DOTA_Tooltip_ability_item_charm_of_the_war_king"					"Charm of the War King"
		"DOTA_Tooltip_ability_item_charm_of_the_war_king_Description"		"Increases your Strength and Agility by 25 and attack speed by 40&#37;."

		"DOTA_Tooltip_ability_item_crystal_helm"							"Crystal Helm"
		"DOTA_Tooltip_ability_item_crystal_helm_Description"				"Increases your Intelligence by 20, mana regeneration by 25&#37;, and spell healing by 450.\n <font size='8' color='#ff0000'>Cannot be used by Warrior classes.</font>"

		"DOTA_Tooltip_ability_item_eris_golden_apple_of_discord"				"Eris' Golden Apple of Discord"
		"DOTA_Tooltip_ability_item_eris_golden_apple_of_discord_Description"	"Increases your mana regeneration by 40&#37; and spell damage and healing by 300. Use: 75&#37; chance to receive a random powerful buff and 25&#37; chance for debuff. Cooldown: 1 minute.\n <font size='8' color='#ff0000'>Cannot be used by Warrior classes.</font>"

		"DOTA_Tooltip_ability_item_heart_blade"								"Heart Blade"
		"DOTA_Tooltip_ability_item_heart_blade_Description"					"Increases your attack damage by 60, attack speed by 25&#37;, and armor by 15."

		"DOTA_Tooltip_ability_item_regal_crown"								"Regal Crown"
		"DOTA_Tooltip_ability_item_regal_crown_Description"					"Increases your Intelligence by 20, mana regeneration by 25&#37;, and spell damage by 450.\n <font size='8' color='#ff0000'>Cannot be used by Warrior classes.</font>"

		"DOTA_Tooltip_ability_item_robes_of_delphi"							"Robes of Delphi"
		"DOTA_Tooltip_ability_item_robes_of_delphi_Description"				"Increases your armor by 15, Intelligence by 20, mana regeneration by 30&#37;, spell damage by 120, and spell healing by 180.\n \n With <font color='#FF9933'>Staff of Delphi</font>: +150 spell damage and healing.\n <font size='8' color='#ff0000'>Cannot be used by Warrior classes.</font>"

		"DOTA_Tooltip_ability_item_staff_of_delphi"							"Staff of Delphi"
		"DOTA_Tooltip_ability_item_staff_of_delphi_Description"				"Increases your Intelligence by 24 and mana regeneration by 20&#37;. Also increases spell damage and healing by 360. With Robes of Delphi: +150 spell damage and healing.\n \n With <font color='#FF9933'>Robes of Delphi</font>: +150 spell damage and healing\n <font size='8' color='#ff0000'>Cannot be used by Warrior classes.</font>"

		"DOTA_Tooltip_ability_item_starlight_charm"							"Starlight Charm"
		"DOTA_Tooltip_ability_item_starlight_charm_Description"				"Increases all stats by 15, attack speed by 25&#37;, and mana regenerations by 40&#37;. \n <font size='8' color='#ff0000'>Cannot be used by Warrior classes.</font>"

		"DOTA_Tooltip_ability_item_sword_of_command"						"Sword of Command"
		"DOTA_Tooltip_ability_item_sword_of_command_Description"			"Increases your attack damage by 40 and your Strength and Agility by 10. In addition, all nearby friendly units will receive a 10&#37; bonus to attack damage."

		"DOTA_Tooltip_ability_item_thespian_halberd"						"Thespian Halberd"
		"DOTA_Tooltip_ability_item_thespian_halberd_Description"			"Increases all stats by 10, damage by 45, and attack speed by 20&#37;. \n <font size='8' color='#ff0000'>Cannot be used by Warrior classes.</font>"

		"DOTA_Tooltip_ability_item_well_of_souls"							"Well of Souls"
		"DOTA_Tooltip_ability_item_well_of_souls_Description"				"Increases your Intelligence by 40, your health by 500, and your mana regeneration by 80&#37;.\n <font size='8' color='#ff0000'>Cannot be used by Warrior classes.</font>"

		"DOTA_Tooltip_ability_item_boots_of_hermes"							"Boots of Hermes"
		"DOTA_Tooltip_ability_item_boots_of_hermes_Description"				"Increases your agility by 25, your movement speed by 50, health by 400, and grants you a 20&#37; chance to dodge physical attacks against you"

		"DOTA_Tooltip_ability_item_hunting_spear_of_artemis"				"Hunting Spear of Artemis"
		"DOTA_Tooltip_ability_item_hunting_spear_of_artemis_Description"	"Increases all stats by 15, damage by 45, and attack speed by 25&#37;. \n <font size='8' color='#ff0000'>Cannot be used by Warrior classes.</font>"

		"DOTA_Tooltip_ability_item_priams_scepter"							"Priam's Scepter"
		"DOTA_Tooltip_ability_item_priams_scepter_Description"				"Increases your Intelligence by 15, damage by 30, attack speed by 25&#37;, and spell damage and healing by 225. \n <font size='8' color='#ff0000'>Cannot be used by Warrior classes.</font>"

		"DOTA_Tooltip_ability_item_savage_war_axe_of_hephaestus"			"Savage War Axe of Hephaestus"
		"DOTA_Tooltip_ability_item_savage_war_axe_of_hephaestus_Description" "Increases your attack damage by 60. In addition, your attacks have a 5&#37; chance to cause 350 additional damage and stun the target for up to 2.5 seconds."

		"DOTA_Tooltip_ability_item_armor_of_zeus"							"Armor of Zeus"
		"DOTA_Tooltip_ability_item_armor_of_zeus_Description"				"Increases your armor by 45, Strength by 10, and health by 800."

		"DOTA_Tooltip_ability_item_blade_of_ares"							"Blade of Ares"
		"DOTA_Tooltip_ability_item_blade_of_ares_Description"				"Increases your attack damage by 50 and your attack speed by 30&#37;. In addition, your attacks will steal 35 life from the target."

		"DOTA_Tooltip_ability_item_staff_of_poseidon"						"Staff of Poseidon"
		"DOTA_Tooltip_ability_item_staff_of_poseidon_Description"			"Increases damage done by your spells by 700. \n <font size='8' color='#ff0000'>Cannot be used by Warrior classes.</font>"

		"DOTA_Tooltip_ability_item_chillstone_ring"							"Chillstone Ring"
		"DOTA_Tooltip_ability_item_chillstone_ring_Description"				"Increases all stats by 15, spell damage and healing by 300, and health by 500.\n <font size='8' color='#ff0000'>Cannot be used by Warrior classes.</font>"

		"DOTA_Tooltip_ability_item_deathchill_blade"						"Deathchill Blade"
		"DOTA_Tooltip_ability_item_deathchill_blade_Description"			"Increases your attack damage by 90. In addition, 25% of your melee base damage is taken by nearby enemies. Note that this does not include damage bonuses from items."

		"DOTA_Tooltip_ability_item_frozen_ring_of_the_ice_queen"				"Frozen Ring of the Ice Queen"
		"DOTA_Tooltip_ability_item_frozen_ring_of_the_ice_queen_Description"	"Increases your armor by 35 and health by 500. In addition, any enemy that strikes you will have its attack speed reduced by 25&#37; and its movement speed reduced by 50&#37; for up to 6 seconds."

		"DOTA_Tooltip_ability_item_orb_of_chill_midnight"					"Orb of Chill Midnight"
		"DOTA_Tooltip_ability_item_orb_of_chill_midnight_Description"		"Increases all stats by 10, regenerates 30 health per second, and increases your mana regeneration by 50&#37;. \n <font size='8' color='#ff0000'>Cannot be used by Warrior classes.</font>"

		"DOTA_Tooltip_ability_item_scepter_of_the_ice_queen"				"Scepter of the Ice Queen"
		"DOTA_Tooltip_ability_item_scepter_of_the_ice_queen_Description"	"Increases your damage by 25, attack speed by 25&#37;, and increases healing done by your spells by 600. \n <font size='8' color='#ff0000'>Cannot be used by Warrior classes.</font>"

		"DOTA_Tooltip_ability_item_green_dragonscale_ring"					"Green Dragonscale Ring"
		"DOTA_Tooltip_ability_item_green_dragonscale_ring_Description"		"Increases all stats by 30. Also reduces damage taken from spells by 25&#37;. \n <font size='8' color='#ff0000'>Cannot be used by Warrior classes.</font>"

		"DOTA_Tooltip_ability_item_red_dragonscale_ring"					"Red Dragonscale Ring"
		"DOTA_Tooltip_ability_item_red_dragonscale_ring_Description"		"Increases Strength by 50, Agility by 25, and Intelligence by 1. Also reduces damage taken from spells by 25&#37;."

		"DOTA_Tooltip_ability_item_white_dragonscale_ring"					"White Dragonscale Ring"
		"DOTA_Tooltip_ability_item_white_dragonscale_ring_Description"		"Increases Intelligence by 40 and Strength and Agility by 25. Also reduces damage taken from spells by 25&#37;. \n <font size='8' color='#ff0000'>Cannot be used by Warrior classes.</font>"

		"DOTA_Tooltip_ability_item_adamantium_scythe"						"Adamantium Scythe"
		"DOTA_Tooltip_ability_item_adamantium_scythe_Description"			"Increases your attack damage by 60, attack speed by 30&#37;, and grants you a 10&#37; chance to do triple damage on an attack. In addition, your attacks cause 150 additional damage against Uranus."

		"DOTA_Tooltip_ability_item_aphrodites_blessed_orb"					"Aphrodite's Blessed Orb"
		"DOTA_Tooltip_ability_item_aphrodites_blessed_orb_Description"		"Increases your Intelligence by 20 and mana regeneration by 30&#37;. \n <font size='8' color='#ff0000'>Cannot be used by Warrior classes.</font> \n \n Use: increases spell damage and healing by 2000 for 30 seconds. 60 second cooldown."

		"DOTA_Tooltip_ability_item_circlet_of_the_mother_goddess"				"Circlet of the Mother Goddess"
		"DOTA_Tooltip_ability_item_circlet_of_the_mother_goddess_Description"	"Increases your armor by 5, Intelligence by 30, and mana regeneration by 55&#37;.\n <font size='8' color='#ff0000'>Cannot be used by Warrior classes.</font>"

		"DOTA_Tooltip_ability_item_shield_of_zeus"							"Shield of Zeus"
		"DOTA_Tooltip_ability_item_shield_of_zeus_Description"				"Increases your armor by 15, your health by 900, and reduces all attacks against you by 50. \n \n Use: Renders you immune to harmful spells for 20 seconds. Cooldown: 3 minutes."

		"DOTA_Tooltip_ability_item_talisman_of_the_winged_god"				"Talisman of the Winged God"
		"DOTA_Tooltip_ability_item_talisman_of_the_winged_god_Description"	"Increases your attack speed by 35&#37;, your health by 600, and your life regeneration by 20 health per second. Also increases the movement and attack speed of all nearby friendly units by 10&#37;."
		///////// COMMON ///////////
		/////////////////////////////

		"DOTA_Tooltip_ability_item_ring_of_regeneration"					"Ring of Regeneration"
		"DOTA_Tooltip_ability_item_ring_of_regeneration_Description"		"Increases your health regeneration by 3 hit points per second."

		"DOTA_Tooltip_ability_item_boots_of_agility_8"						"Boots of Agility +8"
		"DOTA_Tooltip_ability_item_boots_of_agility_8_Description"			"Increases your Agility by 8."

		"DOTA_Tooltip_ability_item_boots_of_agility_16"						"Boots of Agility +16"
		"DOTA_Tooltip_ability_item_boots_of_agility_16_Description"			"Increases your Agility by 16."

		"DOTA_Tooltip_ability_item_boots_of_agility_24"						"Boots of Agility +24"
		"DOTA_Tooltip_ability_item_boots_of_agility_24_Description"			"Increases your Agility by 24."

		"DOTA_Tooltip_ability_item_tbr_broadsword"							"Broadsword"
		"DOTA_Tooltip_ability_item_tbr_broadsword_Description"				"Increases your attack damage by 15."

		"DOTA_Tooltip_ability_item_tbr_circlet_of_nobility"					"Circlet of Nobility"
		"DOTA_Tooltip_ability_item_tbr_circlet_of_nobility_Description"		"Increases all stats by 3. \n <font size='8' color='#ff0000'>Cannot be used by Warrior classes.</font>"

		"DOTA_Tooltip_ability_item_gauntlets_of_might_8"					"Gauntlets of Might +8"
		"DOTA_Tooltip_ability_item_gauntlets_of_might_8_Description"		"Increases your strength by 8."

		"DOTA_Tooltip_ability_item_gauntlets_of_might_16"					"Gauntlets of Might +16"
		"DOTA_Tooltip_ability_item_gauntlets_of_might_16_Description"		"Increases your strength by 16."

		"DOTA_Tooltip_ability_item_gauntlets_of_might_24"					"Gauntlets of Might +24"
		"DOTA_Tooltip_ability_item_gauntlets_of_might_24_Description"		"Increases your strength by 24."

		"DOTA_Tooltip_ability_item_orb_of_unending_life"					"Orb of Unending Life"
		"DOTA_Tooltip_ability_item_orb_of_unending_life_Description"		"Increases your health regeneration by 6 hit points per second."

		"DOTA_Tooltip_ability_item_ring_of_vigor"							"Ring of Vigor"
		"DOTA_Tooltip_ability_item_ring_of_vigor_Description"				"Increases your mana regeneration by 30&#37;. \n <font size='8' color='#ff0000'>Cannot be used by Warrior classes.</font>"

		"DOTA_Tooltip_ability_item_robes_of_enlightenment_8"				"Robes of Enlightenment +8"
		"DOTA_Tooltip_ability_item_robes_of_enlightenment_8_Description"	"Increases your Intelligence by 8. \n <font size='8' color='#ff0000'>Cannot be used by Warrior classes.</font>"

		"DOTA_Tooltip_ability_item_robes_of_enlightenment_16"				"Robes of Enlightenment +16"
		"DOTA_Tooltip_ability_item_robes_of_enlightenment_16_Description"	"Increases your Intelligence by 16. \n <font size='8' color='#ff0000'>Cannot be used by Warrior classes.</font>"

		"DOTA_Tooltip_ability_item_robes_of_enlightenment_24"				"Robes of Enlightenment +24"
		"DOTA_Tooltip_ability_item_robes_of_enlightenment_24_Description"	"Increases your Intelligence by 24. \n <font size='8' color='#ff0000'>Cannot be used by Warrior classes.</font>"

		"DOTA_Tooltip_ability_item_wand_of_healing_power"					"Wand of Healing Power"
		"DOTA_Tooltip_ability_item_wand_of_healing_power_Description"		"Increases your spell healing by 75. \n <font size='8' color='#ff0000'>Cannot be used by Warrior classes.</font>"

		"DOTA_Tooltip_ability_item_wand_of_spell_power"						"Wand of Spell Power"
		"DOTA_Tooltip_ability_item_wand_of_spell_power_Description"			"Increases your spell damage by 50. \n <font size='8' color='#ff0000'>Cannot be used by Warrior classes.</font>"

		"DOTA_Tooltip_ability_item_battle_wizards_wand"						"Battle Wizard's Wand"
		"DOTA_Tooltip_ability_item_battle_wizards_wand_Description"			"Increases your Intelligence by 6, spell damage and healing by 75.\n <font size='8' color='#ff0000'>Cannot be used by Warrior classes."

		"DOTA_Tooltip_ability_item_battleaxe"								"Battleaxe"
		"DOTA_Tooltip_ability_item_battleaxe_Description"					"Increases your attack damage by 15 and your Strength and Agility by 4"

		"DOTA_Tooltip_ability_item_mail_shirt"								"Mail Shirt"
		"DOTA_Tooltip_ability_item_mail_shirt_Description"					"Increases your armor by 10."

		"DOTA_Tooltip_ability_item_ring_of_dodging"							"Ring of Dodging"
		"DOTA_Tooltip_ability_item_ring_of_dodging_Description"				"Attacks against you have a 15 &#37; chance to miss."

		"DOTA_Tooltip_ability_item_roundshield"								"Roundshield"
		"DOTA_Tooltip_ability_item_roundshield_Description"					"Increases your armor by 6 and all stats by 3. \n <font size='8' color='#ff0000'>Cannot be used by Warrior classes."

		"DOTA_Tooltip_ability_item_cloak_of_flames_25"						"Cloak Of Flames"
		"DOTA_Tooltip_ability_item_cloak_of_flames_25_Description"			"Surrounds you in flames, causing 25 damage per second to all enemy units in melee range"

		"DOTA_Tooltip_ability_item_cloak_of_flames_50"						"Cloak Of Flames"
		"DOTA_Tooltip_ability_item_cloak_of_flames_50_Description"			"Surrounds you in flames, causing 50 damage per second to all enemy units in melee range"

		"DOTA_Tooltip_ability_item_cloak_of_flames_75"						"Cloak Of Flames"
		"DOTA_Tooltip_ability_item_cloak_of_flames_75_Description"			"Surrounds you in flames, causing 75 damage per second to all enemy units in melee range"

		"DOTA_Tooltip_ability_item_cloak_of_flames_100"						"Cloak Of Flames"
		"DOTA_Tooltip_ability_item_cloak_of_flames_100_Description"			"Surrounds you in flames, causing 100 damage per second to all enemy units in melee range"

		"DOTA_Tooltip_ability_item_firehand_gauntlets_20"					"Firehand Gauntlets 20&#37;"
		"DOTA_Tooltip_ability_item_firehand_gauntlets_20_Description"		"Increases your attack speed by 20&#37;."

		"DOTA_Tooltip_ability_item_firehand_gauntlets_40"					"Firehand Gauntlets 40&#37;"
		"DOTA_Tooltip_ability_item_firehand_gauntlets_40_Description"		"Increases your attack speed by 40&#37;."

		"DOTA_Tooltip_ability_item_firehand_gauntlets_50"					"Firehand Gauntlets 50&#37;"
		"DOTA_Tooltip_ability_item_firehand_gauntlets_50_Description"		"Increases your attack speed by 50&#37;."

		"DOTA_Tooltip_ability_item_medallion_of_stamina"					"Medallion of Stamina"
		"DOTA_Tooltip_ability_item_medallion_of_stamina_Description"		"Increases your health by 400."

		"DOTA_Tooltip_ability_item_athenian_mail"							"Athenian Mail"
		"DOTA_Tooltip_ability_item_athenian_mail_Description"				"Increases your armor by 15 and your health regeneration by 6 per second."

		"DOTA_Tooltip_ability_item_battle_wizards_staff"					"Battle Wizard's Staff"
		"DOTA_Tooltip_ability_item_battle_wizards_staff_Description"		"Increases your Intelligence by 9, spell damage and healing by 120.\n <font size='8' color='#ff0000'>Cannot be used by Warrior classes. "

		"DOTA_Tooltip_ability_item_tbr_buckler"								"Buckler"
		"DOTA_Tooltip_ability_item_tbr_buckler_Description"					"Increases your armor by 5 and gives you a 20&#37; chance to block attacks"

		"DOTA_Tooltip_ability_item_crown_of_kings_6"						"Crown of Kings +6"
		"DOTA_Tooltip_ability_item_crown_of_kings_6_Description"			"Increases all stats by 6. \n <font size='8' color='#ff0000'>Cannot be used by Warrior classes. "

		"DOTA_Tooltip_ability_item_great_axe"								"Great Axe"
		"DOTA_Tooltip_ability_item_great_axe_Description"					"Increases your attack damage by 20 and your Strength and Agility by 6."

		"DOTA_Tooltip_ability_item_heros_blade"								"Hero's Blade"
		"DOTA_Tooltip_ability_item_heros_blade_Description"					"Increases your attack damage by 30."

		"DOTA_Tooltip_ability_item_heros_hauberk"							"Hero's Hauberk"
		"DOTA_Tooltip_ability_item_heros_hauberk_Description"				"Increases your armor by 20."

		"DOTA_Tooltip_ability_item_life_gem"								"Life Gem"
		"DOTA_Tooltip_ability_item_life_gem_Description"					"increases your health regeneration by 9 hit points per second"

		"DOTA_Tooltip_ability_item_orb_of_mana"								"Orb of Mana"
		"DOTA_Tooltip_ability_item_orb_of_mana_Description"					"Increases your mana regeneration by 60&#37;.\n <font size='8' color='#ff0000'>Cannot be used by Warrior classes. "

		"DOTA_Tooltip_ability_item_ring_of_healing_power"					"Ring of Healing Power"
		"DOTA_Tooltip_ability_item_ring_of_healing_power"					"Increases your spell healing by 150. \n <font size='8' color='#ff0000'>Cannot be used by Warrior classes. "

		"DOTA_Tooltip_ability_item_ring_of_spell_power"						"Ring of Spell Power"
		"DOTA_Tooltip_ability_item_ring_of_spell_power"						"Increases your spell damage by 150. \n <font size='8' color='#ff0000'>Cannot be used by Warrior classes. "

